PS D:\yubi_capestone\herovired_capestoneproject_renu\jobportalbackend>s
PS D:\yubi_capestone\herovired_capestoneproject_renu\jobportalbackend> rails routes --expanded
--[ Route 1 ]-------------------------------------------------------------------------Prefix            | root
Verb              | GET
URI               | /
Controller#Action | application#landingpage
--[ Route 2 ]-------------------------------------------------------------------------Prefix            | user_index
Verb              | GET
URI               | /user(.:format)
Controller#Action | user#index
--[ Route 3 ]-------------------------------------------------------------------------Prefix            | 
Verb              | POST
URI               | /user(.:format)
Controller#Action | user#create
--[ Route 4 ]-------------------------------------------------------------------------Prefix            | new_user
Verb              | GET
URI               | /user/new(.:format)
Controller#Action | user#new
--[ Route 5 ]-------------------------------------------------------------------------Prefix            | edit_user
Verb              | GET
URI               | /user/:id/edit(.:format)
Controller#Action | user#edit
--[ Route 6 ]-------------------------------------------------------------------------Prefix            | user
Verb              | GET
URI               | /user/:id(.:format)
Controller#Action | user#show
--[ Route 7 ]-------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /user/:id(.:format)
Controller#Action | user#update
--[ Route 8 ]-------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /user/:id(.:format)
Controller#Action | user#update
--[ Route 9 ]-------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /user/:id(.:format)
Controller#Action | user#destroy
--[ Route 10 ]------------------------------------------------------------------------Prefix            | login_index
Verb              | GET
URI               | /login(.:format)
Controller#Action | login#index
--[ Route 11 ]------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /login(.:format)
Controller#Action | login#create
--[ Route 12 ]------------------------------------------------------------------------Prefix            | new_login
Verb              | GET
URI               | /login/new(.:format)
Controller#Action | login#new
--[ Route 13 ]------------------------------------------------------------------------Prefix            | edit_login
Verb              | GET
URI               | /login/:id/edit(.:format)
Controller#Action | login#edit
--[ Route 14 ]------------------------------------------------------------------------Prefix            | login
Verb              | GET
URI               | /login/:id(.:format)
Controller#Action | login#show
